name, scale_x, scale_y, scale_z, yaw, pitch, roll, translation_x, translation_y, translation_z
Nintendo_Mario_Action_Figure, 0.2600481479175782, 0.2600481479175782, 0.2600481479175782, -1.6466840901627489, 2.846593716575766, -4.182884447205389, 0.38888888888888884, 0.16666666666666663, 4.192042507595486
PARENT_ROOM_FURNITURE_SET_1, 0.2736662675411766, 0.2736662675411766, 0.2736662675411766, 2.4125479055435584, -2.2251592101463755, 2.3076323382663606, -0.3888888888888889, -0.2777777777777778, 8.053134290907119
HAMMER_PEG, 0.22732625260991782, 0.22732625260991782, 0.22732625260991782, -5.223099896964878, 6.133851359916482, 5.746251023991768, 0.16666666666666663, 0.05555555555555558, 8.384085015190973
Travel_Smart_Neck_Rest_Inflatable, 0.2505929932875793, 0.2505929932875793, 0.2505929932875793, 2.7124038341777545, 1.316269415514383, -3.801211804396547, 0.05555555555555558, -0.05555555555555558, 6.288063761393229
Epson_273XL_Ink_Cartridge_Magenta, 0.25924559360005095, 0.25924559360005095, 0.25924559360005095, -5.952929915479739, 3.12790316477075, -3.2362600520210667, -0.3888888888888889, -0.16666666666666669, 10.921373901367188
Ecoforms_Plant_Plate_S11Turquoise, 0.23869637706830182, 0.23869637706830182, 0.23869637706830182, 0.5073857369816359, -5.922890848905246, 5.468499522367928, -0.5, 0.2777777777777778, 1.3238028971354168
Mens_ASV_Billfish_Boat_Shoe_in_Dark_Brown_Leather_zdHVHXueI3w, 0.21680845528504267, 0.21680845528504267, 0.21680845528504267, 5.9992779655891955, 0.4999376265461093, -0.05302629133661796, -0.3888888888888889, -0.5, 1.544436713324653
ZigKick_Hoops, 0.22502049557305617, 0.22502049557305617, 0.22502049557305617, -3.8525980060252643, -0.9415078213524524, 0.40276544637735867, 0.38888888888888884, -0.16666666666666669, 1.9857043457031252
Razer_BlackWidow_Ultimate_2014_Mechanical_Gaming_Keyboard, 0.2507333884107305, 0.2507333884107305, 0.2507333884107305, -2.762091730191933, 3.5492420785720302, -5.745363824236021, 0.5, 0.2777777777777778, 6.83964830186632
FisherPrice_Make_A_Match_Game_Thomas_Friends, 0.2595819393408294, 0.2595819393408294, 0.2595819393408294, 0.30040329910594643, 4.929658279386052, 4.731726296569887, 0.05555555555555558, -0.16666666666666669, 3.7507748752170147
Thomas_Friends_Wooden_Railway_Deluxe_Track_Accessory_Pack, 0.28709621330396173, 0.28709621330396173, 0.28709621330396173, -2.6770115013798375, 5.04699368284316, -3.112113168135425, -0.2777777777777778, 0.2777777777777778, 2.096021253797743
