name, scale_x, scale_y, scale_z, yaw, pitch, roll, translation_x, translation_y, translation_z
AMBERLIGHT_UP_W, 0.21077066132235786, 0.21077066132235786, 0.21077066132235786, -0.6829118625736159, 3.9685248153859067, 2.519798960094441, -0.5, -0.2777777777777778, 7.942817382812501
OXO_Cookie_Spatula, 0.29453693588811153, 0.29453693588811153, 0.29453693588811153, 5.927113081699451, -3.328821273327218, 1.5589071364863347, -0.2777777777777778, -0.5, 0.5515845404730904
HeavyDuty_Flashlight, 0.24907733581286146, 0.24907733581286146, 0.24907733581286146, 0.5607057405674531, 1.5134375130068918, 6.247321798223098, 0.05555555555555558, 0.2777777777777778, 8.053134290907119
Ortho_Forward_Facing_CkAW6rL25xH, 0.20709263236149636, 0.20709263236149636, 0.20709263236149636, -5.761398877542245, -5.776480417143383, -5.764797753308622, 0.2777777777777778, -0.2777777777777778, 6.619014485677083
Diamond_Visions_Scissors_Red, 0.27629950055144104, 0.27629950055144104, 0.27629950055144104, -4.306800742081274, 2.8672359073571005, -5.604669042178095, 0.05555555555555558, -0.16666666666666669, 7.170599026150175
Nescafe_16Count_Dolce_Gusto_Cappuccino_Capsules, 0.2641182009489163, 0.2641182009489163, 0.2641182009489163, 3.3660158491619168, 3.909088128945955, -3.3016577052208236, 0.38888888888888884, 0.16666666666666663, 9.818204820421009
SORTING_BUS, 0.2404294652621362, 0.2404294652621362, 0.2404294652621362, 1.9963487350071443, -5.921023835246084, 4.469897874453757, -0.05555555555555558, -0.05555555555555558, 6.949965209960938
MINI_FIRE_ENGINE, 0.22445755211135107, 0.22445755211135107, 0.22445755211135107, -3.5241071160160637, -1.2454666827011227, 4.679560580723388, -0.05555555555555558, -0.3888888888888889, 1.1031690809461807
Remington_1_12_inch_Hair_Straightener, 0.21602114688320057, 0.21602114688320057, 0.21602114688320057, 1.6677639963455215, -0.6287969144964185, 2.3191342511954325, -0.3888888888888889, -0.3888888888888889, 9.928521728515625
TWISTED_PUZZLE_twb4AyFtu8Q, 0.2924267606388079, 0.2924267606388079, 0.2924267606388079, -3.333674478326903, -4.665873422090872, 4.157709469078535, 0.5, 0.38888888888888884, 8.60471883138021
Asus_Z87PRO_Motherboard_ATX_LGA1150_Socket, 0.23642546166631612, 0.23642546166631612, 0.23642546166631612, 1.1335677169639835, 3.142090637340427, 2.6945355347758095, -0.16666666666666669, 0.05555555555555558, 4.192042507595486
Perricone_MD_Face_Finishing_Moisturizer_4_oz, 0.29702142846165464, 0.29702142846165464, 0.29702142846165464, 1.1432370048854894, -1.2999403779686558, 3.9768068847174742, -0.05555555555555558, -0.5, 2.6476057942708335
New_Super_Mario_BrosWii_Wii_Game, 0.24728252618853336, 0.24728252618853336, 0.24728252618853336, 1.4141561406580045, -4.6027101080815935, 4.667403993780566, 0.5, -0.3888888888888889, 5.405528496636285
Android_Figure_Chrome, 0.23245445078278565, 0.23245445078278565, 0.23245445078278565, 1.5444246997057007, 1.1753164150810589, 3.570975061544722, 0.2777777777777778, 0.16666666666666663, 7.280915934244793
