name, scale_x, scale_y, scale_z, yaw, pitch, roll, translation_x, translation_y, translation_z
Timberland_Womens_Waterproof_Nellie_Chukka_Double, 0.20572065179302285, 0.20572065179302285, 0.20572065179302285, -0.8955947069928456, -4.484888360593183, 1.456133869114777, -0.5, 0.16666666666666663, 3.6404579671223964
ASICS_GELTour_Lyte_WhiteOrchidSilver, 0.2556885428788367, 0.2556885428788367, 0.2556885428788367, -3.5526358502049518, 0.15536164267031172, 5.300111743502516, -0.2777777777777778, -0.2777777777777778, 5.626162312825521
Womens_Authentic_Original_Boat_Shoe_in_Classic_Brown_Leather_48Nh7VuMwW6, 0.2592636707874534, 0.2592636707874534, 0.2592636707874534, 1.9267639976249118, -5.9894593716634565, -2.596273692766469, -0.2777777777777778, -0.3888888888888889, 10.038838636610244
Nintendo_Wii_Party_U_with_Controller_Wii_U_Game, 0.2064375636270393, 0.2064375636270393, 0.2064375636270393, 6.233487615678667, -5.511736286203514, -6.266388118168743, -0.05555555555555558, -0.16666666666666669, 8.60471883138021
Marc_Anthony_True_Professional_Strictly_Curls_Curl_Defining_Lotion, 0.2431638229791458, 0.2431638229791458, 0.2431638229791458, -0.6058816575513593, -5.898658576127168, -5.069497486031337, 0.5, -0.3888888888888889, 0.4412676323784723
LACING_SHEEP, 0.2349640769863714, 0.2349640769863714, 0.2349640769863714, 0.9993133687340041, -5.832851641257193, -3.4335418150024615, -0.5, 0.2777777777777778, 9.597571004231773
JA_Henckels_International_Premio_Cutlery_Block_Set_14Piece, 0.2597329981380495, 0.2597329981380495, 0.2597329981380495, -3.24534557858478, 5.657311314240713, -1.5645477550279665, -0.3888888888888889, 0.38888888888888884, 9.70788791232639
Simon_Swipe_Game, 0.28944884355977085, 0.28944884355977085, 0.28944884355977085, -0.530739548411705, -1.329400440138853, 5.023141484520723, 0.5, 0.16666666666666663, 1.6547536214192708
UGG_Bailey_Button_Womens_Boots_Black_7, 0.2601810746335991, 0.2601810746335991, 0.2601810746335991, -1.5494212422660194, 3.28561128423458, -0.47392953445846153, -0.16666666666666669, 0.2777777777777778, 4.302359415690105
Perricone_MD_Best_of_Perricone_7Piece_Collection_MEGsO6GIsyL, 0.27012759247056367, 0.27012759247056367, 0.27012759247056367, -1.2040300360409804, -1.3711314511165753, 0.05444904245213866, -0.16666666666666669, -0.2777777777777778, 0.22063381618923614
