name, scale_x, scale_y, scale_z, yaw, pitch, roll, translation_x, translation_y, translation_z
WhiteCabinet, 0.2782002364085583, 0.2782002364085583, 0.2782002364085583, 0.5202620810225511, -4.475919024636649, -1.6353735223360255, -0.5, -0.16666666666666669, 9.376937188042536
Seagate_1TB_Backup_Plus_portable_drive_for_Mac, 0.22233953171886836, 0.22233953171886836, 0.22233953171886836, 5.238022230921061, -4.639326319975043, -1.6563046356129538, -0.3888888888888889, -0.3888888888888889, 8.273768107096355
Perricone_MD_Face_Finishing_Moisturizer, 0.2658247771476244, 0.2658247771476244, 0.2658247771476244, -4.246861368981079, 5.59347534195947, 5.462000623853713, -0.05555555555555558, -0.16666666666666669, 10.700740085177951
TOOL_BELT, 0.26428838120704873, 0.26428838120704873, 0.26428838120704873, 4.368604862287432, -1.600303881417025, 5.61594574413906, -0.3888888888888889, -0.3888888888888889, 8.935669555664063
Fruity_Friends, 0.2646508593059959, 0.2646508593059959, 0.2646508593059959, 3.4371469259999525, -0.42392856462634665, 4.383552921579115, -0.05555555555555558, 0.38888888888888884, 3.1991903347439234
Vtech_Roll_Learn_Turtle, 0.286323685294337, 0.286323685294337, 0.286323685294337, 5.742836679398021, 0.9327838680520033, 1.5025770294278518, -0.5, 0.2777777777777778, 1.544436713324653
Pet_Dophilus_powder, 0.28607883052230326, 0.28607883052230326, 0.28607883052230326, 4.458314751790926, -4.873909698014382, 5.311477321182878, 0.05555555555555558, 0.05555555555555558, 0.3309507242838542
Nestle_Carnation_Cinnamon_Coffeecake_Kit_1913OZ, 0.2544715840588444, 0.2544715840588444, 0.2544715840588444, 2.692458256190072, 1.6823469716285393, -2.5391021770018503, -0.5, 0.38888888888888884, 6.729331393771702
Olive_Kids_Birdie_Munch_n_Lunch, 0.2512917795489488, 0.2512917795489488, 0.2512917795489488, 6.13681958435779, 2.652522320018779, -5.86287400833534, 0.05555555555555558, 0.05555555555555558, 7.280915934244793
Pony_C_Clamp_1440, 0.2449356044664823, 0.2449356044664823, 0.2449356044664823, 2.0004222616904954, 0.7642588280593152, -0.870985533012016, 0.5, -0.5, 6.949965209960938
Jansport_School_Backpack_Blue_Streak, 0.2521913281007095, 0.2521913281007095, 0.2521913281007095, 6.205006478071198, -5.011052719940182, 2.650142457657781, 0.2777777777777778, 0.2777777777777778, 4.964260864257812
Glycerin_11_Color_AqrsDrsdnBluBlkSlvShckOrng_Size_50, 0.2878085061773609, 0.2878085061773609, 0.2878085061773609, -1.7843863999745917, -1.306559681882816, 1.7366331258222107, -0.16666666666666669, -0.2777777777777778, 5.515845404730904
Pokemon_Omega_Ruby_Alpha_Sapphire_Dual_Pack_Nintendo_3DS, 0.2699295830714256, 0.2699295830714256, 0.2699295830714256, 5.305848247747022, 1.0753222879460056, -5.127028053776703, -0.2777777777777778, -0.3888888888888889, 2.096021253797743
SLACK_CRUISER, 0.28739559348022253, 0.28739559348022253, 0.28739559348022253, -2.8428807561377787, -2.897409818126357, 2.94674439323307, 0.05555555555555558, 0.2777777777777778, 5.184894680447049
Mens_Bahama_in_White_vSwvGMCo32f, 0.27582101333723147, 0.27582101333723147, 0.27582101333723147, -4.207637948405756, -4.902812777405509, -4.181743473565778, 0.16666666666666663, 0.16666666666666663, 0.22063381618923614
DPC_tropical_Trends_Hat, 0.23692081944690083, 0.23692081944690083, 0.23692081944690083, 2.1445427830686317, 1.7838624922189261, 3.3014957255799313, -0.05555555555555558, 0.5, 3.861091783311632
SUPERSTAR_CLR, 0.24981917562475967, 0.24981917562475967, 0.24981917562475967, -0.6681056401011753, 5.8049514409504805, -0.12479414856095428, 0.38888888888888884, 0.16666666666666663, 8.384085015190973
Great_Jones_Wingtip_kAqSg6EgG0I, 0.2521371940912559, 0.2521371940912559, 0.2521371940912559, 3.9690167921881745, 1.363697247002583, -0.04321963611795354, 0.5, 0.16666666666666663, 6.508697577582465
TABLEWARE_SET_5CHkPjjxVpp, 0.2746296020312291, 0.2746296020312291, 0.2746296020312291, -4.934728201791954, 6.215166278591454, 5.062219136883659, -0.05555555555555558, -0.5, 4.302359415690105
Toys_R_Us_Treat_Dispenser_Smart_Puzzle_Foobler, 0.2160240030534947, 0.2160240030534947, 0.2160240030534947, 1.6900510704241372, -3.588282036010171, 3.3326449613556264, -0.2777777777777778, -0.5, 10.590423177083334
Tune_Belt_Sport_Armband_For_Samsung_Galaxy_S3, 0.2770541441773822, 0.2770541441773822, 0.2770541441773822, 0.7311119570900297, -5.63854619884192, -1.9373407805190226, 0.2777777777777778, -0.5, 1.9857043457031252
Great_Jones_Wingtip, 0.20553130221076363, 0.20553130221076363, 0.20553130221076363, 3.3446136812394016, 1.0746768539310594, 1.325873593305099, -0.3888888888888889, -0.05555555555555558, 5.846796129014757
Markings_Letter_Holder, 0.22230549101937092, 0.22230549101937092, 0.22230549101937092, -2.5826664302395175, -4.146580680370172, -5.745783329712272, 0.16666666666666663, 0.2777777777777778, 1.2134859890407987
Fisher_price_Classic_Toys_Buzzy_Bee, 0.2651787410050842, 0.2651787410050842, 0.2651787410050842, 4.975626081449887, 2.6165933208534238, -5.466540558234812, -0.3888888888888889, -0.05555555555555558, 8.163451199001736
Nintendo_2DS_Crimson_Red, 0.27372521346914697, 0.27372521346914697, 0.27372521346914697, -2.1707570562945016, -0.9170524808266034, -5.7115950783523, -0.16666666666666669, 0.5, 3.41982415093316
WHALE_WHISTLE_6PCS_SET, 0.2890569155225244, 0.2890569155225244, 0.2890569155225244, 4.089815761090723, -2.760026243769736, -3.748903277611024, 0.16666666666666663, 0.5, 6.619014485677083
Teenage_Mutant_Ninja_Turtles_Rahzar_Action_Figure, 0.2614464021625993, 0.2614464021625993, 0.2614464021625993, -0.0546088635295936, -4.79435674440444, -3.9893004267281533, -0.16666666666666669, 0.38888888888888884, 0.6619014485677084
In_Green_Company_Surface_Saver_Ring_10_Terra_Cotta, 0.23510531288003966, 0.23510531288003966, 0.23510531288003966, 5.367140279211478, 2.2998026449622486, -4.257402301035972, 0.05555555555555558, 0.2777777777777778, 11.031690809461807
Ecoforms_Plant_Container_Urn_55_Avocado, 0.28242917796827005, 0.28242917796827005, 0.28242917796827005, 2.3236647584645294, 1.7185135235618052, -4.09094532264487, -0.5, 0.05555555555555558, 9.70788791232639
Seagate_1TB_Backup_Plus_portable_drive_Silver, 0.25857772697702497, 0.25857772697702497, 0.25857772697702497, -3.9280883125640345, -5.8192159526705725, -3.625971038477766, 0.38888888888888884, -0.16666666666666669, 10.81105699327257
