name, scale_x, scale_y, scale_z, yaw, pitch, roll, translation_x, translation_y, translation_z
3D_Dollhouse_Sink, 0.269039052144496, 0.269039052144496, 0.269039052144496, -0.3449550687705454, 2.648571118108615, -2.5269645137190277, 0.05555555555555558, 0.38888888888888884, 2.5372888861762153
Perricone_MD_Firming_Neck_Therapy_Treatment, 0.2955377902230445, 0.2955377902230445, 0.2955377902230445, 2.810355368497527, -0.5842651429298149, -0.18429044941283657, -0.2777777777777778, -0.16666666666666669, 7.280915934244793
Threshold_Bead_Cereal_Bowl_White, 0.2082667323846602, 0.2082667323846602, 0.2082667323846602, -6.209348956198592, 3.248258102648302, 2.4555822672388583, 0.38888888888888884, 0.05555555555555558, 4.743627048068577
Epson_Ink_Cartridge_126_Yellow, 0.22614143533922534, 0.22614143533922534, 0.22614143533922534, 0.8359993395136502, -0.20812177381980934, 1.6012380334553677, -0.16666666666666669, -0.2777777777777778, 1.6547536214192708
Paul_Frank_Dot_Lunch_Box, 0.2614058624169622, 0.2614058624169622, 0.2614058624169622, 3.7938065741586087, 1.9104247189141539, 3.9995151753376046, -0.3888888888888889, 0.2777777777777778, 8.494401923285592
Santa_Cruz_Mens_YmsMDkFf11Z, 0.2590383040190948, 0.2590383040190948, 0.2590383040190948, -3.179496556375469, -5.024637268301868, -3.3309018852326018, -0.3888888888888889, -0.5, 0.3309507242838542
Quercetin_500, 0.23111772803492403, 0.23111772803492403, 0.23111772803492403, 3.357318541419877, 4.451600376226917, 4.265469338800019, 0.05555555555555558, -0.3888888888888889, 6.177746853298612
Nestl_Crunch_Girl_Scouts_Cookie_Flavors_Caramel_Coconut_78_oz_box, 0.24604511434721754, 0.24604511434721754, 0.24604511434721754, -0.9486782148897506, 1.8981191442807344, 5.013735955098918, 0.5, 0.2777777777777778, 10.81105699327257
Cole_Hardware_Electric_Pot_Assortment_55, 0.28895591078061655, 0.28895591078061655, 0.28895591078061655, -0.3681019062041404, 1.5734882097551086, 1.1180921850783445, -0.3888888888888889, -0.2777777777777778, 9.04598646375868
REEF_BANTU, 0.2311693625769276, 0.2311693625769276, 0.2311693625769276, 0.28632416788038206, 4.303724266926622, -3.7638684762256727, -0.5, -0.16666666666666669, 5.846796129014757
Office_Depot_Canon_CLI_221BK_Ink_Cartridge_Black_2946B001, 0.28496975610876774, 0.28496975610876774, 0.28496975610876774, -5.035089590874005, 4.515102855944482, 5.550993562957148, -0.3888888888888889, 0.5, 7.832500474717882
Borage_GLA240Gamma_Tocopherol, 0.22410374494297217, 0.22410374494297217, 0.22410374494297217, 0.6358622247215857, -4.116856018600803, 2.559353726177328, -0.3888888888888889, 0.2777777777777778, 0.4412676323784723
Perricone_MD_Cold_Plasma_Body, 0.2305817108201419, 0.2305817108201419, 0.2305817108201419, 3.8869032773885426, -2.4329518433453905, -0.21618425526678386, -0.05555555555555558, -0.05555555555555558, 1.4341198052300348
